
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3469:	49 89 57 08          	mov    %rdx,0x8(%r15)
    346d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3474:	65 63 74 
    3477:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    347e:	68 65 20 
    3481:	49 89 47 10          	mov    %rax,0x10(%r15)
    3485:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3489:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    3490:	76 
    3491:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    3498:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    349d:	44 89 e7             	mov    %r12d,%edi
    34a0:	e8 cb ed ff ff       	callq  2270 <close@plt>
    34a5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34aa:	e9 4e 02 00 00       	jmpq   36fd <submitr+0x507>
    34af:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    34b6:	3a 20 52 
    34b9:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    34c0:	20 73 74 
    34c3:	49 89 07             	mov    %rax,(%r15)
    34c6:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34ca:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    34d1:	74 6f 6f 
    34d4:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    34db:	65 2e 20 
    34de:	49 89 47 10          	mov    %rax,0x10(%r15)
    34e2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34e6:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    34ed:	61 73 65 
    34f0:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    34f7:	49 54 52 
    34fa:	49 89 47 20          	mov    %rax,0x20(%r15)
    34fe:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3502:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3509:	55 46 00 
    350c:	49 89 47 30          	mov    %rax,0x30(%r15)
    3510:	44 89 e7             	mov    %r12d,%edi
    3513:	e8 58 ed ff ff       	callq  2270 <close@plt>
    3518:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    351d:	e9 db 01 00 00       	jmpq   36fd <submitr+0x507>
    3522:	49 0f a3 c5          	bt     %rax,%r13
    3526:	73 21                	jae    3549 <submitr+0x353>
    3528:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    352c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3530:	48 83 c3 01          	add    $0x1,%rbx
    3534:	4c 39 f3             	cmp    %r14,%rbx
    3537:	0f 84 48 03 00 00    	je     3885 <submitr+0x68f>
    353d:	44 0f b6 03          	movzbl (%rbx),%r8d
    3541:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    3545:	3c 35                	cmp    $0x35,%al
    3547:	76 d9                	jbe    3522 <submitr+0x32c>
    3549:	44 89 c0             	mov    %r8d,%eax
    354c:	83 e0 df             	and    $0xffffffdf,%eax
    354f:	83 e8 41             	sub    $0x41,%eax
    3552:	3c 19                	cmp    $0x19,%al
    3554:	76 d2                	jbe    3528 <submitr+0x332>
    3556:	41 80 f8 20          	cmp    $0x20,%r8b
    355a:	74 63                	je     35bf <submitr+0x3c9>
    355c:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    3560:	3c 5f                	cmp    $0x5f,%al
    3562:	76 0a                	jbe    356e <submitr+0x378>
    3564:	41 80 f8 09          	cmp    $0x9,%r8b
    3568:	0f 85 8a 02 00 00    	jne    37f8 <submitr+0x602>
    356e:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    3575:	00 
    3576:	45 0f b6 c0          	movzbl %r8b,%r8d
    357a:	48 8d 0d 95 11 00 00 	lea    0x1195(%rip),%rcx        # 4716 <array.3472+0x536>
    3581:	ba 08 00 00 00       	mov    $0x8,%edx
    3586:	be 01 00 00 00       	mov    $0x1,%esi
    358b:	b8 00 00 00 00       	mov    $0x0,%eax
    3590:	e8 eb ed ff ff       	callq  2380 <__sprintf_chk@plt>
    3595:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    359c:	00 
    359d:	88 45 00             	mov    %al,0x0(%rbp)
    35a0:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    35a7:	00 
    35a8:	88 45 01             	mov    %al,0x1(%rbp)
    35ab:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    35b2:	00 
    35b3:	88 45 02             	mov    %al,0x2(%rbp)
    35b6:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    35ba:	e9 71 ff ff ff       	jmpq   3530 <submitr+0x33a>
    35bf:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    35c3:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    35c7:	e9 64 ff ff ff       	jmpq   3530 <submitr+0x33a>
    35cc:	48 01 c5             	add    %rax,%rbp
    35cf:	48 29 c3             	sub    %rax,%rbx
    35d2:	0f 84 25 03 00 00    	je     38fd <submitr+0x707>
    35d8:	48 89 da             	mov    %rbx,%rdx
    35db:	48 89 ee             	mov    %rbp,%rsi
    35de:	44 89 e7             	mov    %r12d,%edi
    35e1:	e8 5a ec ff ff       	callq  2240 <write@plt>
    35e6:	48 85 c0             	test   %rax,%rax
    35e9:	7f e1                	jg     35cc <submitr+0x3d6>
    35eb:	e8 20 ec ff ff       	callq  2210 <__errno_location@plt>
    35f0:	83 38 04             	cmpl   $0x4,(%rax)
    35f3:	0f 85 a0 01 00 00    	jne    3799 <submitr+0x5a3>
    35f9:	4c 89 e8             	mov    %r13,%rax
    35fc:	eb ce                	jmp    35cc <submitr+0x3d6>
    35fe:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3605:	3a 20 43 
    3608:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    360f:	20 75 6e 
    3612:	49 89 07             	mov    %rax,(%r15)
    3615:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3619:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3620:	74 6f 20 
    3623:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    362a:	66 69 72 
    362d:	49 89 47 10          	mov    %rax,0x10(%r15)
    3631:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3635:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    363c:	61 64 65 
    363f:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    3646:	6d 20 73 
    3649:	49 89 47 20          	mov    %rax,0x20(%r15)
    364d:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3651:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    3658:	65 
    3659:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    3660:	44 89 e7             	mov    %r12d,%edi
    3663:	e8 08 ec ff ff       	callq  2270 <close@plt>
    3668:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    366d:	e9 8b 00 00 00       	jmpq   36fd <submitr+0x507>
    3672:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3679:	00 
    367a:	48 8d 0d e7 0f 00 00 	lea    0xfe7(%rip),%rcx        # 4668 <array.3472+0x488>
    3681:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3688:	be 01 00 00 00       	mov    $0x1,%esi
    368d:	4c 89 ff             	mov    %r15,%rdi
    3690:	b8 00 00 00 00       	mov    $0x0,%eax
    3695:	e8 e6 ec ff ff       	callq  2380 <__sprintf_chk@plt>
    369a:	44 89 e7             	mov    %r12d,%edi
    369d:	e8 ce eb ff ff       	callq  2270 <close@plt>
    36a2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36a7:	eb 54                	jmp    36fd <submitr+0x507>
    36a9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    36b0:	00 
    36b1:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    36b6:	ba 00 20 00 00       	mov    $0x2000,%edx
    36bb:	e8 6d fa ff ff       	callq  312d <rio_readlineb>
    36c0:	48 85 c0             	test   %rax,%rax
    36c3:	7e 61                	jle    3726 <submitr+0x530>
    36c5:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    36cc:	00 
    36cd:	4c 89 ff             	mov    %r15,%rdi
    36d0:	e8 4b eb ff ff       	callq  2220 <strcpy@plt>
    36d5:	44 89 e7             	mov    %r12d,%edi
    36d8:	e8 93 eb ff ff       	callq  2270 <close@plt>
    36dd:	b9 03 00 00 00       	mov    $0x3,%ecx
    36e2:	48 8d 3d 48 10 00 00 	lea    0x1048(%rip),%rdi        # 4731 <array.3472+0x551>
    36e9:	4c 89 fe             	mov    %r15,%rsi
    36ec:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    36ee:	0f 97 c0             	seta   %al
    36f1:	1c 00                	sbb    $0x0,%al
    36f3:	84 c0                	test   %al,%al
    36f5:	0f 95 c0             	setne  %al
    36f8:	0f b6 c0             	movzbl %al,%eax
    36fb:	f7 d8                	neg    %eax
    36fd:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3704:	00 
    3705:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    370c:	00 00 
    370e:	0f 85 0c 03 00 00    	jne    3a20 <submitr+0x82a>
    3714:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    371b:	5b                   	pop    %rbx
    371c:	5d                   	pop    %rbp
    371d:	41 5c                	pop    %r12
    371f:	41 5d                	pop    %r13
    3721:	41 5e                	pop    %r14
    3723:	41 5f                	pop    %r15
    3725:	c3                   	retq   
    3726:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    372d:	3a 20 43 
    3730:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3737:	20 75 6e 
    373a:	49 89 07             	mov    %rax,(%r15)
    373d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3741:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3748:	74 6f 20 
    374b:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3752:	73 74 61 
    3755:	49 89 47 10          	mov    %rax,0x10(%r15)
    3759:	49 89 57 18          	mov    %rdx,0x18(%r15)
    375d:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3764:	65 73 73 
    3767:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    376e:	72 6f 6d 
    3771:	49 89 47 20          	mov    %rax,0x20(%r15)
    3775:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3779:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    3780:	65 72 00 
    3783:	49 89 47 30          	mov    %rax,0x30(%r15)
    3787:	44 89 e7             	mov    %r12d,%edi
    378a:	e8 e1 ea ff ff       	callq  2270 <close@plt>
    378f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3794:	e9 64 ff ff ff       	jmpq   36fd <submitr+0x507>
    3799:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    37a0:	3a 20 43 
    37a3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    37aa:	20 75 6e 
    37ad:	49 89 07             	mov    %rax,(%r15)
    37b0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37b4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    37bb:	74 6f 20 
    37be:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    37c5:	20 74 6f 
    37c8:	49 89 47 10          	mov    %rax,0x10(%r15)
    37cc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37d0:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    37d7:	73 65 72 
    37da:	49 89 47 20          	mov    %rax,0x20(%r15)
    37de:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    37e5:	00 
    37e6:	44 89 e7             	mov    %r12d,%edi
    37e9:	e8 82 ea ff ff       	callq  2270 <close@plt>
    37ee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37f3:	e9 05 ff ff ff       	jmpq   36fd <submitr+0x507>
    37f8:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    37ff:	3a 20 52 
    3802:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3809:	20 73 74 
    380c:	49 89 07             	mov    %rax,(%r15)
    380f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3813:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    381a:	63 6f 6e 
    381d:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3824:	20 61 6e 
    3827:	49 89 47 10          	mov    %rax,0x10(%r15)
    382b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    382f:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3836:	67 61 6c 
    3839:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3840:	6e 70 72 
    3843:	49 89 47 20          	mov    %rax,0x20(%r15)
    3847:	49 89 57 28          	mov    %rdx,0x28(%r15)
    384b:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3852:	6c 65 20 
    3855:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    385c:	63 74 65 
    385f:	49 89 47 30          	mov    %rax,0x30(%r15)
    3863:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3867:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    386e:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    3873:	44 89 e7             	mov    %r12d,%edi
    3876:	e8 f5 e9 ff ff       	callq  2270 <close@plt>
    387b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3880:	e9 78 fe ff ff       	jmpq   36fd <submitr+0x507>
    3885:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    388c:	00 
    388d:	48 83 ec 08          	sub    $0x8,%rsp
    3891:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    3898:	00 
    3899:	50                   	push   %rax
    389a:	ff 74 24 20          	pushq  0x20(%rsp)
    389e:	ff 74 24 30          	pushq  0x30(%rsp)
    38a2:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    38a7:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    38ac:	48 8d 0d e5 0d 00 00 	lea    0xde5(%rip),%rcx        # 4698 <array.3472+0x4b8>
    38b3:	ba 00 20 00 00       	mov    $0x2000,%edx
    38b8:	be 01 00 00 00       	mov    $0x1,%esi
    38bd:	48 89 df             	mov    %rbx,%rdi
    38c0:	b8 00 00 00 00       	mov    $0x0,%eax
    38c5:	e8 b6 ea ff ff       	callq  2380 <__sprintf_chk@plt>
    38ca:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    38d1:	b8 00 00 00 00       	mov    $0x0,%eax
    38d6:	48 89 df             	mov    %rbx,%rdi
    38d9:	f2 ae                	repnz scas %es:(%rdi),%al
    38db:	48 f7 d1             	not    %rcx
    38de:	48 83 c4 20          	add    $0x20,%rsp
    38e2:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    38e9:	00 
    38ea:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    38f0:	48 89 cb             	mov    %rcx,%rbx
    38f3:	48 83 eb 01          	sub    $0x1,%rbx
    38f7:	0f 85 db fc ff ff    	jne    35d8 <submitr+0x3e2>
    38fd:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    3902:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3909:	00 
    390a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    390f:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3914:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3919:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3920:	00 
    3921:	ba 00 20 00 00       	mov    $0x2000,%edx
    3926:	e8 02 f8 ff ff       	callq  312d <rio_readlineb>
    392b:	48 85 c0             	test   %rax,%rax
    392e:	0f 8e ca fc ff ff    	jle    35fe <submitr+0x408>
    3934:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3939:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    3940:	00 
    3941:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3948:	00 
    3949:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    3950:	00 
    3951:	48 8d 35 c5 0d 00 00 	lea    0xdc5(%rip),%rsi        # 471d <array.3472+0x53d>
    3958:	b8 00 00 00 00       	mov    $0x0,%eax
    395d:	e8 8e e9 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    3962:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3967:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    396e:	0f 85 fe fc ff ff    	jne    3672 <submitr+0x47c>
    3974:	48 8d 1d b3 0d 00 00 	lea    0xdb3(%rip),%rbx        # 472e <array.3472+0x54e>
    397b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3982:	00 
    3983:	b9 03 00 00 00       	mov    $0x3,%ecx
    3988:	48 89 df             	mov    %rbx,%rdi
    398b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    398d:	0f 97 c0             	seta   %al
    3990:	1c 00                	sbb    $0x0,%al
    3992:	84 c0                	test   %al,%al
    3994:	0f 84 0f fd ff ff    	je     36a9 <submitr+0x4b3>
    399a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39a1:	00 
    39a2:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    39a7:	ba 00 20 00 00       	mov    $0x2000,%edx
    39ac:	e8 7c f7 ff ff       	callq  312d <rio_readlineb>
    39b1:	48 85 c0             	test   %rax,%rax
    39b4:	7f c5                	jg     397b <submitr+0x785>
    39b6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    39bd:	3a 20 43 
    39c0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    39c7:	20 75 6e 
    39ca:	49 89 07             	mov    %rax,(%r15)
    39cd:	49 89 57 08          	mov    %rdx,0x8(%r15)
    39d1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    39d8:	74 6f 20 
    39db:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    39e2:	68 65 61 
    39e5:	49 89 47 10          	mov    %rax,0x10(%r15)
    39e9:	49 89 57 18          	mov    %rdx,0x18(%r15)
    39ed:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    39f4:	66 72 6f 
    39f7:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    39fe:	76 65 72 
    3a01:	49 89 47 20          	mov    %rax,0x20(%r15)
    3a05:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3a09:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3a0e:	44 89 e7             	mov    %r12d,%edi
    3a11:	e8 5a e8 ff ff       	callq  2270 <close@plt>
    3a16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a1b:	e9 dd fc ff ff       	jmpq   36fd <submitr+0x507>
    3a20:	e8 2b e8 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000003a25 <init_timeout>:
    3a25:	f3 0f 1e fa          	endbr64 
    3a29:	85 ff                	test   %edi,%edi
    3a2b:	75 01                	jne    3a2e <init_timeout+0x9>
    3a2d:	c3                   	retq   
    3a2e:	53                   	push   %rbx
    3a2f:	89 fb                	mov    %edi,%ebx
    3a31:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 30f7 <sigalrm_handler>
    3a38:	bf 0e 00 00 00       	mov    $0xe,%edi
    3a3d:	e8 5e e8 ff ff       	callq  22a0 <signal@plt>
    3a42:	85 db                	test   %ebx,%ebx
    3a44:	bf 00 00 00 00       	mov    $0x0,%edi
    3a49:	0f 49 fb             	cmovns %ebx,%edi
    3a4c:	e8 0f e8 ff ff       	callq  2260 <alarm@plt>
    3a51:	5b                   	pop    %rbx
    3a52:	c3                   	retq   

0000000000003a53 <init_driver>:
    3a53:	f3 0f 1e fa          	endbr64 
    3a57:	41 54                	push   %r12
    3a59:	55                   	push   %rbp
    3a5a:	53                   	push   %rbx
    3a5b:	48 83 ec 20          	sub    $0x20,%rsp
    3a5f:	48 89 fd             	mov    %rdi,%rbp
    3a62:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a69:	00 00 
    3a6b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3a70:	31 c0                	xor    %eax,%eax
    3a72:	be 01 00 00 00       	mov    $0x1,%esi
    3a77:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a7c:	e8 1f e8 ff ff       	callq  22a0 <signal@plt>
    3a81:	be 01 00 00 00       	mov    $0x1,%esi
    3a86:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a8b:	e8 10 e8 ff ff       	callq  22a0 <signal@plt>
    3a90:	be 01 00 00 00       	mov    $0x1,%esi
    3a95:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a9a:	e8 01 e8 ff ff       	callq  22a0 <signal@plt>
    3a9f:	ba 00 00 00 00       	mov    $0x0,%edx
    3aa4:	be 01 00 00 00       	mov    $0x1,%esi
    3aa9:	bf 02 00 00 00       	mov    $0x2,%edi
    3aae:	e8 dd e8 ff ff       	callq  2390 <socket@plt>
    3ab3:	85 c0                	test   %eax,%eax
    3ab5:	0f 88 9c 00 00 00    	js     3b57 <init_driver+0x104>
    3abb:	89 c3                	mov    %eax,%ebx
    3abd:	48 8d 3d 70 0c 00 00 	lea    0xc70(%rip),%rdi        # 4734 <array.3472+0x554>
    3ac4:	e8 e7 e7 ff ff       	callq  22b0 <gethostbyname@plt>
    3ac9:	48 85 c0             	test   %rax,%rax
    3acc:	0f 84 d1 00 00 00    	je     3ba3 <init_driver+0x150>
    3ad2:	49 89 e4             	mov    %rsp,%r12
    3ad5:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3adc:	00 
    3add:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3ae4:	00 00 
    3ae6:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3aec:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3af0:	48 8b 40 18          	mov    0x18(%rax),%rax
    3af4:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3af9:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3afe:	48 8b 30             	mov    (%rax),%rsi
    3b01:	e8 ba e7 ff ff       	callq  22c0 <__memmove_chk@plt>
    3b06:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3b0d:	ba 10 00 00 00       	mov    $0x10,%edx
    3b12:	4c 89 e6             	mov    %r12,%rsi
    3b15:	89 df                	mov    %ebx,%edi
    3b17:	e8 24 e8 ff ff       	callq  2340 <connect@plt>
    3b1c:	85 c0                	test   %eax,%eax
    3b1e:	0f 88 e7 00 00 00    	js     3c0b <init_driver+0x1b8>
    3b24:	89 df                	mov    %ebx,%edi
    3b26:	e8 45 e7 ff ff       	callq  2270 <close@plt>
    3b2b:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3b31:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3b35:	b8 00 00 00 00       	mov    $0x0,%eax
    3b3a:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3b3f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3b46:	00 00 
    3b48:	0f 85 f5 00 00 00    	jne    3c43 <init_driver+0x1f0>
    3b4e:	48 83 c4 20          	add    $0x20,%rsp
    3b52:	5b                   	pop    %rbx
    3b53:	5d                   	pop    %rbp
    3b54:	41 5c                	pop    %r12
    3b56:	c3                   	retq   
    3b57:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3b5e:	3a 20 43 
    3b61:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3b68:	20 75 6e 
    3b6b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b6f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b73:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b7a:	74 6f 20 
    3b7d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b84:	65 20 73 
    3b87:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b8b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b8f:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b96:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ba1:	eb 97                	jmp    3b3a <init_driver+0xe7>
    3ba3:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3baa:	3a 20 44 
    3bad:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3bb4:	20 75 6e 
    3bb7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bbb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bbf:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3bc6:	74 6f 20 
    3bc9:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3bd0:	76 65 20 
    3bd3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3bd7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bdb:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3be2:	72 20 61 
    3be5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3be9:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3bf0:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3bf6:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3bfa:	89 df                	mov    %ebx,%edi
    3bfc:	e8 6f e6 ff ff       	callq  2270 <close@plt>
    3c01:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c06:	e9 2f ff ff ff       	jmpq   3b3a <init_driver+0xe7>
    3c0b:	4c 8d 05 22 0b 00 00 	lea    0xb22(%rip),%r8        # 4734 <array.3472+0x554>
    3c12:	48 8d 0d d7 0a 00 00 	lea    0xad7(%rip),%rcx        # 46f0 <array.3472+0x510>
    3c19:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3c20:	be 01 00 00 00       	mov    $0x1,%esi
    3c25:	48 89 ef             	mov    %rbp,%rdi
    3c28:	b8 00 00 00 00       	mov    $0x0,%eax
    3c2d:	e8 4e e7 ff ff       	callq  2380 <__sprintf_chk@plt>
    3c32:	89 df                	mov    %ebx,%edi
    3c34:	e8 37 e6 ff ff       	callq  2270 <close@plt>
    3c39:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c3e:	e9 f7 fe ff ff       	jmpq   3b3a <init_driver+0xe7>
