
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3460:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3467:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    346c:	e9 16 03 00 00       	jmpq   3787 <submitr+0x507>
    3471:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3478:	3a 20 44 
    347b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3482:	20 75 6e 
    3485:	49 89 07             	mov    %rax,(%r15)
    3488:	49 89 57 08          	mov    %rdx,0x8(%r15)
    348c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3493:	74 6f 20 
    3496:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    349d:	76 65 20 
    34a0:	49 89 47 10          	mov    %rax,0x10(%r15)
    34a4:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34a8:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    34af:	72 20 61 
    34b2:	49 89 47 20          	mov    %rax,0x20(%r15)
    34b6:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    34bd:	65 
    34be:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    34c5:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    34ca:	44 89 e7             	mov    %r12d,%edi
    34cd:	e8 9e ed ff ff       	callq  2270 <close@plt>
    34d2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34d7:	e9 ab 02 00 00       	jmpq   3787 <submitr+0x507>
    34dc:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34e3:	3a 20 55 
    34e6:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34ed:	20 74 6f 
    34f0:	49 89 07             	mov    %rax,(%r15)
    34f3:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34f7:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34fe:	65 63 74 
    3501:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3508:	68 65 20 
    350b:	49 89 47 10          	mov    %rax,0x10(%r15)
    350f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3513:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    351a:	76 
    351b:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    3522:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3527:	44 89 e7             	mov    %r12d,%edi
    352a:	e8 41 ed ff ff       	callq  2270 <close@plt>
    352f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3534:	e9 4e 02 00 00       	jmpq   3787 <submitr+0x507>
    3539:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3540:	3a 20 52 
    3543:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    354a:	20 73 74 
    354d:	49 89 07             	mov    %rax,(%r15)
    3550:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3554:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    355b:	74 6f 6f 
    355e:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3565:	65 2e 20 
    3568:	49 89 47 10          	mov    %rax,0x10(%r15)
    356c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3570:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3577:	61 73 65 
    357a:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3581:	49 54 52 
    3584:	49 89 47 20          	mov    %rax,0x20(%r15)
    3588:	49 89 57 28          	mov    %rdx,0x28(%r15)
    358c:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3593:	55 46 00 
    3596:	49 89 47 30          	mov    %rax,0x30(%r15)
    359a:	44 89 e7             	mov    %r12d,%edi
    359d:	e8 ce ec ff ff       	callq  2270 <close@plt>
    35a2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    35a7:	e9 db 01 00 00       	jmpq   3787 <submitr+0x507>
    35ac:	49 0f a3 c5          	bt     %rax,%r13
    35b0:	73 21                	jae    35d3 <submitr+0x353>
    35b2:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    35b6:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    35ba:	48 83 c3 01          	add    $0x1,%rbx
    35be:	4c 39 f3             	cmp    %r14,%rbx
    35c1:	0f 84 48 03 00 00    	je     390f <submitr+0x68f>
    35c7:	44 0f b6 03          	movzbl (%rbx),%r8d
    35cb:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    35cf:	3c 35                	cmp    $0x35,%al
    35d1:	76 d9                	jbe    35ac <submitr+0x32c>
    35d3:	44 89 c0             	mov    %r8d,%eax
    35d6:	83 e0 df             	and    $0xffffffdf,%eax
    35d9:	83 e8 41             	sub    $0x41,%eax
    35dc:	3c 19                	cmp    $0x19,%al
    35de:	76 d2                	jbe    35b2 <submitr+0x332>
    35e0:	41 80 f8 20          	cmp    $0x20,%r8b
    35e4:	74 63                	je     3649 <submitr+0x3c9>
    35e6:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    35ea:	3c 5f                	cmp    $0x5f,%al
    35ec:	76 0a                	jbe    35f8 <submitr+0x378>
    35ee:	41 80 f8 09          	cmp    $0x9,%r8b
    35f2:	0f 85 8a 02 00 00    	jne    3882 <submitr+0x602>
    35f8:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    35ff:	00 
    3600:	45 0f b6 c0          	movzbl %r8b,%r8d
    3604:	48 8d 0d 0b 11 00 00 	lea    0x110b(%rip),%rcx        # 4716 <array.3474+0x536>
    360b:	ba 08 00 00 00       	mov    $0x8,%edx
    3610:	be 01 00 00 00       	mov    $0x1,%esi
    3615:	b8 00 00 00 00       	mov    $0x0,%eax
    361a:	e8 61 ed ff ff       	callq  2380 <__sprintf_chk@plt>
    361f:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    3626:	00 
    3627:	88 45 00             	mov    %al,0x0(%rbp)
    362a:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    3631:	00 
    3632:	88 45 01             	mov    %al,0x1(%rbp)
    3635:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    363c:	00 
    363d:	88 45 02             	mov    %al,0x2(%rbp)
    3640:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    3644:	e9 71 ff ff ff       	jmpq   35ba <submitr+0x33a>
    3649:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    364d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3651:	e9 64 ff ff ff       	jmpq   35ba <submitr+0x33a>
    3656:	48 01 c5             	add    %rax,%rbp
    3659:	48 29 c3             	sub    %rax,%rbx
    365c:	0f 84 25 03 00 00    	je     3987 <submitr+0x707>
    3662:	48 89 da             	mov    %rbx,%rdx
    3665:	48 89 ee             	mov    %rbp,%rsi
    3668:	44 89 e7             	mov    %r12d,%edi
    366b:	e8 d0 eb ff ff       	callq  2240 <write@plt>
    3670:	48 85 c0             	test   %rax,%rax
    3673:	7f e1                	jg     3656 <submitr+0x3d6>
    3675:	e8 96 eb ff ff       	callq  2210 <__errno_location@plt>
    367a:	83 38 04             	cmpl   $0x4,(%rax)
    367d:	0f 85 a0 01 00 00    	jne    3823 <submitr+0x5a3>
    3683:	4c 89 e8             	mov    %r13,%rax
    3686:	eb ce                	jmp    3656 <submitr+0x3d6>
    3688:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    368f:	3a 20 43 
    3692:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3699:	20 75 6e 
    369c:	49 89 07             	mov    %rax,(%r15)
    369f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36a3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36aa:	74 6f 20 
    36ad:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    36b4:	66 69 72 
    36b7:	49 89 47 10          	mov    %rax,0x10(%r15)
    36bb:	49 89 57 18          	mov    %rdx,0x18(%r15)
    36bf:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    36c6:	61 64 65 
    36c9:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    36d0:	6d 20 73 
    36d3:	49 89 47 20          	mov    %rax,0x20(%r15)
    36d7:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36db:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    36e2:	65 
    36e3:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    36ea:	44 89 e7             	mov    %r12d,%edi
    36ed:	e8 7e eb ff ff       	callq  2270 <close@plt>
    36f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36f7:	e9 8b 00 00 00       	jmpq   3787 <submitr+0x507>
    36fc:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3703:	00 
    3704:	48 8d 0d 5d 0f 00 00 	lea    0xf5d(%rip),%rcx        # 4668 <array.3474+0x488>
    370b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3712:	be 01 00 00 00       	mov    $0x1,%esi
    3717:	4c 89 ff             	mov    %r15,%rdi
    371a:	b8 00 00 00 00       	mov    $0x0,%eax
    371f:	e8 5c ec ff ff       	callq  2380 <__sprintf_chk@plt>
    3724:	44 89 e7             	mov    %r12d,%edi
    3727:	e8 44 eb ff ff       	callq  2270 <close@plt>
    372c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3731:	eb 54                	jmp    3787 <submitr+0x507>
    3733:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    373a:	00 
    373b:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3740:	ba 00 20 00 00       	mov    $0x2000,%edx
    3745:	e8 6d fa ff ff       	callq  31b7 <rio_readlineb>
    374a:	48 85 c0             	test   %rax,%rax
    374d:	7e 61                	jle    37b0 <submitr+0x530>
    374f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3756:	00 
    3757:	4c 89 ff             	mov    %r15,%rdi
    375a:	e8 c1 ea ff ff       	callq  2220 <strcpy@plt>
    375f:	44 89 e7             	mov    %r12d,%edi
    3762:	e8 09 eb ff ff       	callq  2270 <close@plt>
    3767:	b9 03 00 00 00       	mov    $0x3,%ecx
    376c:	48 8d 3d be 0f 00 00 	lea    0xfbe(%rip),%rdi        # 4731 <array.3474+0x551>
    3773:	4c 89 fe             	mov    %r15,%rsi
    3776:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3778:	0f 97 c0             	seta   %al
    377b:	1c 00                	sbb    $0x0,%al
    377d:	84 c0                	test   %al,%al
    377f:	0f 95 c0             	setne  %al
    3782:	0f b6 c0             	movzbl %al,%eax
    3785:	f7 d8                	neg    %eax
    3787:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    378e:	00 
    378f:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    3796:	00 00 
    3798:	0f 85 0c 03 00 00    	jne    3aaa <submitr+0x82a>
    379e:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    37a5:	5b                   	pop    %rbx
    37a6:	5d                   	pop    %rbp
    37a7:	41 5c                	pop    %r12
    37a9:	41 5d                	pop    %r13
    37ab:	41 5e                	pop    %r14
    37ad:	41 5f                	pop    %r15
    37af:	c3                   	retq   
    37b0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    37b7:	3a 20 43 
    37ba:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    37c1:	20 75 6e 
    37c4:	49 89 07             	mov    %rax,(%r15)
    37c7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37cb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    37d2:	74 6f 20 
    37d5:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    37dc:	73 74 61 
    37df:	49 89 47 10          	mov    %rax,0x10(%r15)
    37e3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37e7:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    37ee:	65 73 73 
    37f1:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    37f8:	72 6f 6d 
    37fb:	49 89 47 20          	mov    %rax,0x20(%r15)
    37ff:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3803:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    380a:	65 72 00 
    380d:	49 89 47 30          	mov    %rax,0x30(%r15)
    3811:	44 89 e7             	mov    %r12d,%edi
    3814:	e8 57 ea ff ff       	callq  2270 <close@plt>
    3819:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    381e:	e9 64 ff ff ff       	jmpq   3787 <submitr+0x507>
    3823:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    382a:	3a 20 43 
    382d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3834:	20 75 6e 
    3837:	49 89 07             	mov    %rax,(%r15)
    383a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    383e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3845:	74 6f 20 
    3848:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    384f:	20 74 6f 
    3852:	49 89 47 10          	mov    %rax,0x10(%r15)
    3856:	49 89 57 18          	mov    %rdx,0x18(%r15)
    385a:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3861:	73 65 72 
    3864:	49 89 47 20          	mov    %rax,0x20(%r15)
    3868:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    386f:	00 
    3870:	44 89 e7             	mov    %r12d,%edi
    3873:	e8 f8 e9 ff ff       	callq  2270 <close@plt>
    3878:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    387d:	e9 05 ff ff ff       	jmpq   3787 <submitr+0x507>
    3882:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3889:	3a 20 52 
    388c:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3893:	20 73 74 
    3896:	49 89 07             	mov    %rax,(%r15)
    3899:	49 89 57 08          	mov    %rdx,0x8(%r15)
    389d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    38a4:	63 6f 6e 
    38a7:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    38ae:	20 61 6e 
    38b1:	49 89 47 10          	mov    %rax,0x10(%r15)
    38b5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    38b9:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    38c0:	67 61 6c 
    38c3:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    38ca:	6e 70 72 
    38cd:	49 89 47 20          	mov    %rax,0x20(%r15)
    38d1:	49 89 57 28          	mov    %rdx,0x28(%r15)
    38d5:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    38dc:	6c 65 20 
    38df:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    38e6:	63 74 65 
    38e9:	49 89 47 30          	mov    %rax,0x30(%r15)
    38ed:	49 89 57 38          	mov    %rdx,0x38(%r15)
    38f1:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    38f8:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    38fd:	44 89 e7             	mov    %r12d,%edi
    3900:	e8 6b e9 ff ff       	callq  2270 <close@plt>
    3905:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    390a:	e9 78 fe ff ff       	jmpq   3787 <submitr+0x507>
    390f:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    3916:	00 
    3917:	48 83 ec 08          	sub    $0x8,%rsp
    391b:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    3922:	00 
    3923:	50                   	push   %rax
    3924:	ff 74 24 20          	pushq  0x20(%rsp)
    3928:	ff 74 24 30          	pushq  0x30(%rsp)
    392c:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    3931:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    3936:	48 8d 0d 5b 0d 00 00 	lea    0xd5b(%rip),%rcx        # 4698 <array.3474+0x4b8>
    393d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3942:	be 01 00 00 00       	mov    $0x1,%esi
    3947:	48 89 df             	mov    %rbx,%rdi
    394a:	b8 00 00 00 00       	mov    $0x0,%eax
    394f:	e8 2c ea ff ff       	callq  2380 <__sprintf_chk@plt>
    3954:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    395b:	b8 00 00 00 00       	mov    $0x0,%eax
    3960:	48 89 df             	mov    %rbx,%rdi
    3963:	f2 ae                	repnz scas %es:(%rdi),%al
    3965:	48 f7 d1             	not    %rcx
    3968:	48 83 c4 20          	add    $0x20,%rsp
    396c:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    3973:	00 
    3974:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    397a:	48 89 cb             	mov    %rcx,%rbx
    397d:	48 83 eb 01          	sub    $0x1,%rbx
    3981:	0f 85 db fc ff ff    	jne    3662 <submitr+0x3e2>
    3987:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    398c:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3993:	00 
    3994:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3999:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    399e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    39a3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39aa:	00 
    39ab:	ba 00 20 00 00       	mov    $0x2000,%edx
    39b0:	e8 02 f8 ff ff       	callq  31b7 <rio_readlineb>
    39b5:	48 85 c0             	test   %rax,%rax
    39b8:	0f 8e ca fc ff ff    	jle    3688 <submitr+0x408>
    39be:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    39c3:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    39ca:	00 
    39cb:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    39d2:	00 
    39d3:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    39da:	00 
    39db:	48 8d 35 3b 0d 00 00 	lea    0xd3b(%rip),%rsi        # 471d <array.3474+0x53d>
    39e2:	b8 00 00 00 00       	mov    $0x0,%eax
    39e7:	e8 04 e9 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    39ec:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    39f1:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    39f8:	0f 85 fe fc ff ff    	jne    36fc <submitr+0x47c>
    39fe:	48 8d 1d 29 0d 00 00 	lea    0xd29(%rip),%rbx        # 472e <array.3474+0x54e>
    3a05:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3a0c:	00 
    3a0d:	b9 03 00 00 00       	mov    $0x3,%ecx
    3a12:	48 89 df             	mov    %rbx,%rdi
    3a15:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3a17:	0f 97 c0             	seta   %al
    3a1a:	1c 00                	sbb    $0x0,%al
    3a1c:	84 c0                	test   %al,%al
    3a1e:	0f 84 0f fd ff ff    	je     3733 <submitr+0x4b3>
    3a24:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3a2b:	00 
    3a2c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3a31:	ba 00 20 00 00       	mov    $0x2000,%edx
    3a36:	e8 7c f7 ff ff       	callq  31b7 <rio_readlineb>
    3a3b:	48 85 c0             	test   %rax,%rax
    3a3e:	7f c5                	jg     3a05 <submitr+0x785>
    3a40:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3a47:	3a 20 43 
    3a4a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3a51:	20 75 6e 
    3a54:	49 89 07             	mov    %rax,(%r15)
    3a57:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3a5b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3a62:	74 6f 20 
    3a65:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3a6c:	68 65 61 
    3a6f:	49 89 47 10          	mov    %rax,0x10(%r15)
    3a73:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3a77:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3a7e:	66 72 6f 
    3a81:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3a88:	76 65 72 
    3a8b:	49 89 47 20          	mov    %rax,0x20(%r15)
    3a8f:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3a93:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3a98:	44 89 e7             	mov    %r12d,%edi
    3a9b:	e8 d0 e7 ff ff       	callq  2270 <close@plt>
    3aa0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3aa5:	e9 dd fc ff ff       	jmpq   3787 <submitr+0x507>
    3aaa:	e8 a1 e7 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000003aaf <init_timeout>:
    3aaf:	f3 0f 1e fa          	endbr64 
    3ab3:	85 ff                	test   %edi,%edi
    3ab5:	75 01                	jne    3ab8 <init_timeout+0x9>
    3ab7:	c3                   	retq   
    3ab8:	53                   	push   %rbx
    3ab9:	89 fb                	mov    %edi,%ebx
    3abb:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 3181 <sigalrm_handler>
    3ac2:	bf 0e 00 00 00       	mov    $0xe,%edi
    3ac7:	e8 d4 e7 ff ff       	callq  22a0 <signal@plt>
    3acc:	85 db                	test   %ebx,%ebx
    3ace:	bf 00 00 00 00       	mov    $0x0,%edi
    3ad3:	0f 49 fb             	cmovns %ebx,%edi
    3ad6:	e8 85 e7 ff ff       	callq  2260 <alarm@plt>
    3adb:	5b                   	pop    %rbx
    3adc:	c3                   	retq   

0000000000003add <init_driver>:
    3add:	f3 0f 1e fa          	endbr64 
    3ae1:	41 54                	push   %r12
    3ae3:	55                   	push   %rbp
    3ae4:	53                   	push   %rbx
    3ae5:	48 83 ec 20          	sub    $0x20,%rsp
    3ae9:	48 89 fd             	mov    %rdi,%rbp
    3aec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3af3:	00 00 
    3af5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3afa:	31 c0                	xor    %eax,%eax
    3afc:	be 01 00 00 00       	mov    $0x1,%esi
    3b01:	bf 0d 00 00 00       	mov    $0xd,%edi
    3b06:	e8 95 e7 ff ff       	callq  22a0 <signal@plt>
    3b0b:	be 01 00 00 00       	mov    $0x1,%esi
    3b10:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3b15:	e8 86 e7 ff ff       	callq  22a0 <signal@plt>
    3b1a:	be 01 00 00 00       	mov    $0x1,%esi
    3b1f:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3b24:	e8 77 e7 ff ff       	callq  22a0 <signal@plt>
    3b29:	ba 00 00 00 00       	mov    $0x0,%edx
    3b2e:	be 01 00 00 00       	mov    $0x1,%esi
    3b33:	bf 02 00 00 00       	mov    $0x2,%edi
    3b38:	e8 53 e8 ff ff       	callq  2390 <socket@plt>
    3b3d:	85 c0                	test   %eax,%eax
    3b3f:	0f 88 9c 00 00 00    	js     3be1 <init_driver+0x104>
    3b45:	89 c3                	mov    %eax,%ebx
    3b47:	48 8d 3d e6 0b 00 00 	lea    0xbe6(%rip),%rdi        # 4734 <array.3474+0x554>
    3b4e:	e8 5d e7 ff ff       	callq  22b0 <gethostbyname@plt>
    3b53:	48 85 c0             	test   %rax,%rax
    3b56:	0f 84 d1 00 00 00    	je     3c2d <init_driver+0x150>
    3b5c:	49 89 e4             	mov    %rsp,%r12
    3b5f:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3b66:	00 
    3b67:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3b6e:	00 00 
    3b70:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3b76:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3b7a:	48 8b 40 18          	mov    0x18(%rax),%rax
    3b7e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3b83:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3b88:	48 8b 30             	mov    (%rax),%rsi
    3b8b:	e8 30 e7 ff ff       	callq  22c0 <__memmove_chk@plt>
    3b90:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3b97:	ba 10 00 00 00       	mov    $0x10,%edx
    3b9c:	4c 89 e6             	mov    %r12,%rsi
    3b9f:	89 df                	mov    %ebx,%edi
    3ba1:	e8 9a e7 ff ff       	callq  2340 <connect@plt>
    3ba6:	85 c0                	test   %eax,%eax
    3ba8:	0f 88 e7 00 00 00    	js     3c95 <init_driver+0x1b8>
    3bae:	89 df                	mov    %ebx,%edi
    3bb0:	e8 bb e6 ff ff       	callq  2270 <close@plt>
    3bb5:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3bbb:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3bbf:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc4:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3bc9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3bd0:	00 00 
    3bd2:	0f 85 f5 00 00 00    	jne    3ccd <init_driver+0x1f0>
    3bd8:	48 83 c4 20          	add    $0x20,%rsp
    3bdc:	5b                   	pop    %rbx
    3bdd:	5d                   	pop    %rbp
    3bde:	41 5c                	pop    %r12
    3be0:	c3                   	retq   
    3be1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3be8:	3a 20 43 
    3beb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3bf2:	20 75 6e 
    3bf5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bf9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bfd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3c04:	74 6f 20 
    3c07:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3c0e:	65 20 73 
    3c11:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c15:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c19:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3c20:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3c26:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c2b:	eb 97                	jmp    3bc4 <init_driver+0xe7>
    3c2d:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3c34:	3a 20 44 
    3c37:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3c3e:	20 75 6e 
    3c41:	48 89 45 00          	mov    %rax,0x0(%rbp)
